C00020;C19970;C04378;C01367;C00946;C00362,510.8
C10598,2556.6
C00130,215.3
C14875,264.4
C14875,264.3
C03049;C19623,3399.8
C01134,906.3
C01134,907.8
C01134,415.3
C07713;C17754,523.4
C07713;C17754,819.2
C00144;C19968;C18239;C06193,320.8
C00144;C19968;C18239;C06193,224.1
C00144;C19968;C18239;C06193,885.0
C10933,761.6
C16698;C19770,236.8
C00255,1424.8
C01512;C11661,1424.7
C03451,1837.0
C07760,356.8
C00021,505.1
C03431,621.8
C00705,910.7
C08053,1242.5
C10344;C10344,1953.2
C17399,798.7
C03853,121.8
C03725,1114.4
C00019,140.4
C03174,812.8
C08333,796.3
C06447,859.0
C06446,2070.3
C11644;C11660,1424.4
C00008;C03850;C00361;C00054,294.0
C00570,139.5
C00061,1270.8
C00061,1264.7
C03486,146.5
C00307,142.3
C11462,1416.0
C13050,293.7
C00029;C03733;C00052,156.2
C03725,1118.0
C00019,141.0
C03174,902.0
C03174,812.0
C08333,797.0
C06447,860.0
C06446,2071.0
C11644;C11660,1425.0
C00008;C03850;C00361;C00054,295.0
C00570,140.0
C00061,1277.0
C00061,1267.0
C03486,148.0
C00307,144.0
C11462,1417.0
C13050,296.0
C00029;C03733;C00052,157.0
C00043;C01170;C00203,156.0
